Timestamp,1. What is your year of study?,2. What is your gender?,3. How often do you have difficulty falling asleep at night?,"4. On average, how many hours of sleep do you get on a typical day?",5. How often do you wake up during the night and have trouble falling back asleep?,6. How would you rate the overall quality of your sleep?,7. How often do you experience difficulty concentrating during lectures or studying due to lack of sleep?,"8. How often do you feel fatigued during the day, affecting your ability to study or attend classes?","9. How often do you miss or skip classes due to sleep-related issues (e.g., insomnia, feeling tired)?",10. How would you describe the impact of insufficient sleep on your ability to complete assignments and meet deadlines?,"11. How often do you use electronic devices (e.g., phone, computer) before going to sleep?","12. How often do you consume caffeine (coffee, energy drinks) to stay awake or alert?",13. How often do you engage in physical activity or exercise?,14. How would you describe your stress levels related to academic workload?,15. How would you rate your overall academic performance (GPA or grades) in the past semester?
10/24/2024 16:51:15,4,0,5.5,7.5,5.5,3,3.0,5.0,4.5,2,5.5,1.5,3.5,2,2
10/24/2024 16:51:51,3,0,5.5,7.5,5.5,3,5.0,3.0,2.5,3,3.5,3.5,3.5,1,3
10/24/2024 16:52:21,1,1,3.5,7.5,3.5,3,5.0,5.0,2.5,3,5.5,5.5,5.5,2,0
10/24/2024 16:53:00,3,0,5.5,8.5,3.5,1,5.0,5.0,0.3,1,3.5,3.5,7.0,3,4
10/24/2024 16:53:25,4,0,5.5,7.5,5.5,4,7.0,3.0,2.5,2,3.5,3.5,5.5,1,2
10/24/2024 16:53:53,2,0,5.5,7.5,5.5,4,3.0,1.0,2.5,1,3.5,5.5,1.5,2,0
10/24/2024 16:54:24,3,0,3.5,7.5,5.5,3,3.0,5.0,2.5,1,1.5,1.5,0.0,0,3
10/24/2024 16:54:50,3,0,5.5,8.5,7.0,3,7.0,3.0,4.5,2,5.5,1.5,1.5,1,3
10/24/2024 16:55:18,3,0,5.5,8.5,5.5,2,3.0,1.0,0.3,2,1.5,1.5,3.5,3,2
10/24/2024 16:56:33,3,0,7.0,8.5,7.0,4,7.0,7.0,7.0,2,5.5,3.5,5.5,2,1
10/24/2024 16:57:04,2,1,5.5,7.5,7.0,1,5.0,3.0,7.0,3,3.5,5.5,3.5,2,2
10/24/2024 16:58:21,3,0,5.5,8.5,5.5,3,5.0,3.0,7.0,3,3.5,7.0,3.5,2,2
10/24/2024 16:58:40,2,0,5.5,7.5,5.5,1,1.0,3.0,2.5,1,0.0,1.5,3.5,1,2
10/24/2024 16:59:52,2,1,5.5,6.5,3.5,3,5.0,3.0,2.5,3,3.5,5.5,3.5,2,0
10/24/2024 17:00:21,2,0,3.5,8.5,5.5,2,7.0,3.0,4.5,2,5.5,1.5,1.5,2,3
10/24/2024 17:00:26,4,0,3.5,4.5,3.5,3,5.0,5.0,4.5,3,5.5,5.5,5.5,2,1
10/24/2024 17:00:50,1,0,5.5,8.5,3.5,2,1.0,0.0,2.5,2,3.5,1.5,5.5,1,3
10/24/2024 17:01:57,3,0,5.5,7.5,7.0,2,5.0,3.0,4.5,3,5.5,5.5,5.5,2,0
10/24/2024 17:02:23,2,0,3.5,6.5,5.5,3,1.0,3.0,2.5,2,3.5,3.5,3.5,2,2
10/24/2024 17:03:24,3,0,7.0,8.5,7.0,3,1.0,3.0,0.3,2,3.5,3.5,3.5,1,2
10/24/2024 17:03:46,1,0,7.0,7.5,1.5,2,3.0,1.0,2.5,2,1.5,3.5,3.5,2,4
10/24/2024 17:04:15,3,0,5.5,7.5,5.5,3,5.0,5.0,0.3,2,5.5,1.5,3.5,2,0
10/24/2024 17:04:15,4,0,1.5,4.5,1.5,2,3.0,3.0,0.3,1,1.5,1.5,1.5,1,2
10/24/2024 17:06:35,2,0,5.5,7.5,7.0,3,5.0,3.0,4.5,2,5.5,5.5,3.5,3,3
10/24/2024 17:07:01,1,0,5.5,7.5,3.5,3,0.0,3.0,0.3,2,1.5,5.5,5.5,2,3
10/24/2024 17:07:29,2,0,1.5,6.5,1.5,1,5.0,5.0,2.5,0,1.5,1.5,1.5,1,4
10/24/2024 17:08:29,4,0,7.0,8.5,5.5,4,5.0,3.0,2.5,3,3.5,7.0,5.5,2,2
10/24/2024 17:08:59,2,1,5.5,8.5,5.5,3,3.0,5.0,4.5,1,5.5,1.5,5.5,2,0
10/24/2024 17:10:05,3,0,3.5,7.5,3.5,3,3.0,5.0,4.5,2,5.5,3.5,3.5,2,2
10/24/2024 17:12:15,2,1,5.5,7.5,7.0,2,5.0,1.0,4.5,2,3.5,5.5,3.5,2,3
10/24/2024 17:12:40,2,1,3.5,7.5,5.5,3,5.0,3.0,4.5,3,1.5,5.5,5.5,1,2
10/24/2024 17:14:18,3,0,5.5,7.5,5.5,3,3.0,1.0,2.5,2,3.5,5.5,3.5,2,0
10/24/2024 17:15:03,3,0,5.5,7.5,3.5,2,5.0,3.0,2.5,1,5.5,3.5,5.5,1,2
10/24/2024 17:15:43,3,1,5.5,7.5,3.5,2,3.0,7.0,4.5,2,5.5,1.5,5.5,1,3
10/24/2024 17:16:11,2,0,5.5,6.5,5.5,1,5.0,3.0,4.5,2,5.5,5.5,3.5,2,2
10/24/2024 17:16:38,3,0,3.5,7.5,3.5,2,3.0,5.0,4.5,2,5.5,5.5,5.5,1,3
10/24/2024 17:17:19,3,0,7.0,8.5,5.5,3,5.0,1.0,2.5,2,7.0,3.5,5.5,2,1
10/24/2024 17:17:51,4,1,7.0,7.5,5.5,3,5.0,7.0,4.5,3,5.5,5.5,5.5,2,0
10/24/2024 17:18:37,2,1,5.5,7.5,5.5,3,3.0,5.0,2.5,2,5.5,3.5,5.5,2,2
10/24/2024 17:20:16,3,0,5.5,6.5,3.5,2,5.0,5.0,4.5,3,5.5,5.5,3.5,3,2
10/24/2024 17:20:38,3,1,5.5,7.5,3.5,2,3.0,5.0,0.3,3,3.5,3.5,3.5,1,2
10/24/2024 17:21:01,3,0,7.0,8.5,7.0,2,5.0,3.0,4.5,1,5.5,1.5,5.5,2,2
10/24/2024 17:21:24,3,1,5.5,4.5,5.5,2,3.0,3.0,4.5,2,5.5,5.5,7.0,1,2
10/24/2024 17:27:58,3,0,5.5,8.5,5.5,4,5.0,5.0,2.5,3,5.5,3.5,3.5,3,0
10/24/2024 17:29:00,3,0,5.5,7.5,5.5,3,5.0,3.0,4.5,3,5.5,3.5,3.5,3,1
10/24/2024 17:30:27,3,1,5.5,7.5,7.0,3,5.0,1.0,7.0,2,5.5,3.5,5.5,2,0
10/24/2024 17:31:18,3,1,7.0,8.5,5.5,3,3.0,5.0,2.5,3,5.5,5.5,3.5,2,2
10/24/2024 17:31:43,3,0,7.0,8.5,7.0,1,3.0,3.0,7.0,3,3.5,5.5,3.5,2,2
10/24/2024 17:32:11,2,0,5.5,8.5,5.5,3,3.0,3.0,4.5,3,5.5,5.5,5.5,1,0
10/24/2024 17:32:36,3,1,5.5,7.5,3.5,3,5.0,1.0,4.5,3,5.5,3.5,5.5,2,2
10/24/2024 17:36:59,3,1,5.5,7.5,7.0,4,5.0,7.0,2.5,2,1.5,1.5,5.5,1,2
10/24/2024 17:37:27,3,1,5.5,7.5,5.5,0,3.0,5.0,4.5,2,5.5,5.5,5.5,3,0
10/24/2024 17:38:22,3,1,3.5,7.5,5.5,3,5.0,3.0,2.5,2,5.5,5.5,7.0,3,0
10/24/2024 17:42:05,3,1,3.5,3.5,7.0,4,7.0,5.0,4.5,3,5.5,7.0,7.0,3,1
10/24/2024 17:44:40,2,1,7.0,8.5,5.5,2,5.0,5.0,2.5,2,5.5,3.5,5.5,1,1
10/24/2024 17:45:17,3,0,5.5,7.5,3.5,3,5.0,5.0,4.5,2,5.5,5.5,3.5,3,1
10/24/2024 17:45:42,3,0,3.5,7.5,5.5,2,5.0,5.0,2.5,4,3.5,5.5,5.5,3,1
10/24/2024 17:50:09,3,0,5.5,7.5,5.5,2,5.0,5.0,4.5,2,3.5,3.5,3.5,1,1
10/24/2024 17:50:35,3,1,7.0,8.5,7.0,2,5.0,5.0,7.0,3,7.0,3.5,5.5,1,1
10/24/2024 17:50:59,2,0,5.5,7.5,3.5,2,5.0,3.0,4.5,3,3.5,5.5,3.5,2,1
10/24/2024 17:53:05,3,0,5.5,8.5,5.5,3,3.0,3.0,4.5,3,5.5,5.5,5.5,2,1
10/24/2024 17:53:28,3,1,5.5,7.5,5.5,2,5.0,5.0,2.5,3,3.5,5.5,5.5,2,1
10/24/2024 17:53:55,4,1,7.0,7.5,5.5,3,5.0,7.0,4.5,2,7.0,7.0,7.0,2,1
10/24/2024 17:57:22,3,1,5.5,8.5,7.0,4,7.0,5.0,4.5,2,3.5,5.5,5.5,2,1
10/24/2024 17:57:48,2,1,5.5,7.5,7.0,1,1.0,3.0,0.3,2,3.5,3.5,3.5,2,1
10/24/2024 18:02:23,3,0,3.5,7.5,1.5,1,1.0,1.0,0.3,1,1.5,1.5,1.5,1,1
10/24/2024 18:02:48,2,0,7.0,7.5,5.5,3,1.0,1.0,0.3,2,3.5,1.5,1.5,2,1
10/24/2024 18:03:13,4,0,5.5,7.5,5.5,1,3.0,3.0,0.3,2,3.5,3.5,3.5,2,1
10/24/2024 18:03:45,2,0,5.5,7.5,7.0,4,3.0,5.0,2.5,3,3.5,3.5,5.5,2,1
10/24/2024 18:04:13,3,0,5.5,7.5,5.5,3,3.0,3.0,4.5,3,5.5,5.5,5.5,2,1
10/24/2024 18:05:24,4,0,7.0,8.5,7.0,4,3.0,7.0,2.5,3,3.5,5.5,3.5,2,1
10/24/2024 18:06:00,4,0,3.5,7.5,5.5,2,3.0,5.0,4.5,3,5.5,5.5,5.5,2,1
10/24/2024 18:11:45,4,0,7.0,7.5,7.0,3,7.0,5.0,4.5,2,5.5,5.5,5.5,1,1
10/24/2024 18:12:27,3,0,5.5,7.5,7.0,4,1.0,3.0,4.5,2,5.5,5.5,5.5,2,1
10/24/2024 18:12:45,3,0,0.0,4.5,3.5,3,5.0,3.0,0.3,3,1.5,3.5,5.5,2,1
10/24/2024 18:13:32,3,1,3.5,6.5,5.5,3,1.0,3.0,2.5,1,3.5,3.5,5.5,2,0
10/24/2024 18:17:08,4,0,7.0,7.5,1.5,4,3.0,5.0,4.5,1,1.5,3.5,5.5,2,1
10/24/2024 18:17:57,2,0,5.5,8.5,7.0,2,1.0,3.0,0.3,1,5.5,3.5,3.5,1,1
10/24/2024 18:18:17,4,1,7.0,7.5,7.0,4,5.0,5.0,4.5,4,5.5,5.5,5.5,2,0
10/24/2024 18:18:41,3,1,7.0,7.5,5.5,3,5.0,5.0,4.5,3,5.5,5.5,5.5,1,0
10/24/2024 18:19:06,4,0,3.5,7.5,7.0,4,7.0,5.0,2.5,3,3.5,3.5,3.5,1,0
10/24/2024 18:19:23,4,0,5.5,7.5,5.5,2,3.0,5.0,4.5,3,1.5,5.5,3.5,2,0
10/24/2024 18:19:58,1,0,5.5,7.5,5.5,3,1.0,1.0,0.0,4,5.5,3.5,7.0,2,0
10/24/2024 18:20:21,4,1,5.5,7.5,7.0,3,5.0,7.0,4.5,1,1.5,3.5,3.5,1,0
10/24/2024 18:20:41,4,0,7.0,6.5,5.5,3,5.0,5.0,7.0,3,3.5,5.5,3.5,0,1
10/24/2024 18:21:05,4,0,7.0,6.5,5.5,4,5.0,7.0,4.5,3,7.0,5.5,3.5,2,0
10/24/2024 18:21:30,1,0,5.5,7.5,5.5,3,7.0,3.0,4.5,1,5.5,1.5,5.5,2,1
10/24/2024 18:22:03,3,1,5.5,7.5,7.0,1,3.0,7.0,4.5,1,3.5,5.5,0.0,2,0
10/24/2024 18:22:22,1,1,7.0,8.5,7.0,1,3.0,3.0,0.3,1,1.5,1.5,1.5,0,1
10/24/2024 18:22:26,3,1,7.0,7.5,5.5,2,3.0,5.0,4.5,4,5.5,5.5,1.5,2,1
10/24/2024 18:22:51,3,1,7.0,7.5,5.5,3,3.0,7.0,4.5,2,5.5,3.5,5.5,2,0
10/24/2024 18:23:09,3,0,7.0,7.5,5.5,2,5.0,5.0,2.5,3,5.5,3.5,7.0,2,0
10/24/2024 18:23:51,3,1,5.5,6.5,3.5,3,3.0,5.0,7.0,2,5.5,5.5,5.5,1,2
10/24/2024 18:24:47,4,1,5.5,6.5,5.5,3,3.0,5.0,0.3,3,5.5,5.5,7.0,2,1
10/24/2024 18:25:43,4,1,7.0,8.5,5.5,3,5.0,3.0,7.0,2,5.5,5.5,5.5,2,0
10/24/2024 18:26:17,3,0,5.5,8.5,7.0,4,5.0,7.0,4.5,2,3.5,5.5,5.5,3,0
10/24/2024 18:26:44,4,0,5.5,7.5,7.0,4,5.0,5.0,7.0,1,1.5,1.5,3.5,0,1
10/24/2024 18:27:03,3,0,3.5,7.5,7.0,2,0.0,1.0,2.5,1,3.5,1.5,1.5,2,2
10/24/2024 18:27:21,4,0,1.5,8.5,5.5,4,1.0,1.0,0.3,2,3.5,3.5,5.5,2,1
10/24/2024 18:27:39,1,0,5.5,7.5,7.0,4,1.0,0.0,2.5,1,5.5,3.5,5.5,3,0
10/24/2024 18:27:57,3,1,5.5,7.5,3.5,4,7.0,3.0,2.5,2,5.5,5.5,3.5,2,0
10/24/2024 18:28:30,3,1,3.5,7.5,5.5,4,7.0,3.0,2.5,2,5.5,5.5,3.5,1,0
10/24/2024 18:28:49,4,0,1.5,7.5,7.0,4,3.0,5.0,7.0,3,5.5,5.5,7.0,1,1
10/24/2024 18:29:15,4,1,1.5,7.5,3.5,3,5.0,5.0,0.3,3,5.5,1.5,5.5,2,0
10/24/2024 18:29:45,3,0,5.5,8.5,5.5,2,5.0,3.0,7.0,3,3.5,7.0,3.5,2,1
10/24/2024 18:30:09,4,0,5.5,7.5,5.5,2,5.0,5.0,0.3,1,1.5,3.5,3.5,2,1
10/24/2024 18:30:32,3,0,3.5,6.5,5.5,4,1.0,3.0,2.5,1,3.5,3.5,3.5,1,0
10/24/2024 18:30:53,3,0,3.5,7.5,5.5,4,3.0,5.0,0.3,3,5.5,3.5,5.5,2,0
10/24/2024 18:31:12,4,1,3.5,8.5,7.0,1,1.0,3.0,4.5,2,7.0,1.5,1.5,3,1
10/24/2024 18:31:34,3,1,3.5,7.5,7.0,4,5.0,3.0,2.5,4,5.5,5.5,5.5,2,0
10/24/2024 18:31:52,4,1,5.5,7.5,3.5,3,7.0,1.0,0.3,4,3.5,3.5,5.5,2,1
10/24/2024 18:32:46,3,1,1.5,8.5,5.5,4,5.0,3.0,4.5,4,5.5,5.5,5.5,0,0
10/24/2024 18:34:23,4,1,3.5,8.5,5.5,2,1.0,1.0,4.5,2,3.5,3.5,3.5,2,3
10/24/2024 18:34:47,3,1,5.5,8.5,5.5,2,5.0,5.0,4.5,1,3.5,7.0,3.5,2,1
10/24/2024 19:29:15,3,0,7.0,8.5,7.0,4,3.0,5.0,7.0,2,7.0,5.5,5.5,2,1
10/24/2024 19:29:34,3,1,5.5,7.5,5.5,4,7.0,7.0,7.0,3,5.5,5.5,5.5,3,1
10/24/2024 19:29:53,4,0,7.0,7.5,7.0,4,5.0,7.0,7.0,4,7.0,7.0,5.5,3,1
10/24/2024 19:30:35,4,1,7.0,7.5,7.0,2,7.0,3.0,7.0,3,5.5,7.0,5.5,1,1
10/24/2024 19:30:52,3,0,5.5,7.5,7.0,2,3.0,3.0,4.5,3,5.5,5.5,7.0,3,0
10/24/2024 19:31:12,4,1,7.0,8.5,5.5,4,5.0,7.0,4.5,3,5.5,7.0,5.5,3,1
10/24/2024 19:32:25,3,1,7.0,8.5,7.0,3,7.0,5.0,2.5,3,7.0,5.5,5.5,2,0
10/24/2024 19:33:02,4,0,7.0,8.5,7.0,3,5.0,3.0,7.0,2,5.5,7.0,5.5,2,0
10/24/2024 19:33:38,4,0,5.5,7.5,5.5,3,7.0,5.0,4.5,2,3.5,5.5,5.5,2,1
10/24/2024 19:34:01,3,0,7.0,7.5,5.5,4,5.0,5.0,7.0,3,5.5,5.5,7.0,1,1
10/24/2024 19:34:44,4,0,5.5,8.5,7.0,4,5.0,5.0,7.0,4,3.5,3.5,5.5,0,1
10/24/2024 19:35:16,3,1,7.0,7.5,7.0,4,3.0,3.0,4.5,4,3.5,7.0,3.5,2,1
10/24/2024 19:36:18,4,1,5.5,8.5,7.0,3,7.0,7.0,2.5,3,3.5,5.5,7.0,2,0
10/24/2024 19:36:37,2,1,7.0,8.5,7.0,3,5.0,7.0,7.0,1,5.5,7.0,3.5,2,1
10/24/2024 19:36:55,2,1,0.0,7.5,5.5,3,5.0,5.0,2.5,1,7.0,5.5,3.5,2,1
10/24/2024 19:37:16,4,1,5.5,8.5,7.0,3,7.0,7.0,7.0,3,5.5,7.0,5.5,3,1
10/24/2024 19:38:52,3,0,7.0,7.5,3.5,4,5.0,7.0,4.5,2,5.5,5.5,7.0,2,1
10/24/2024 19:39:15,3,0,5.5,7.5,7.0,3,5.0,5.0,7.0,4,3.5,7.0,3.5,3,0
10/24/2024 19:39:38,4,1,5.5,8.5,5.5,3,5.0,7.0,2.5,1,3.5,3.5,7.0,3,1
10/24/2024 19:40:05,4,0,5.5,7.5,7.0,3,3.0,3.0,4.5,3,7.0,5.5,7.0,1,0
10/24/2024 19:40:29,3,1,5.5,8.5,5.5,4,5.0,7.0,7.0,3,5.5,5.5,7.0,1,1
10/24/2024 19:41:29,4,1,3.5,7.5,7.0,4,7.0,7.0,0.3,3,5.5,7.0,7.0,3,1
10/24/2024 19:41:52,3,1,7.0,7.5,5.5,3,1.0,3.0,4.5,1,5.5,5.5,3.5,2,1
10/24/2024 19:43:37,2,0,5.5,7.5,7.0,4,5.0,5.0,4.5,3,5.5,3.5,7.0,2,0
10/24/2024 19:44:02,4,1,7.0,8.5,7.0,3,3.0,3.0,2.5,3,5.5,1.5,5.5,2,0
10/24/2024 19:44:21,4,0,7.0,7.5,5.5,3,3.0,5.0,2.5,3,7.0,7.0,7.0,1,1
10/24/2024 19:45:11,3,1,5.5,7.5,5.5,2,3.0,5.0,4.5,2,1.5,3.5,5.5,2,0
10/24/2024 19:46:57,4,1,5.5,8.5,3.5,4,3.0,3.0,2.5,2,3.5,1.5,5.5,1,0
10/24/2024 19:48:09,3,0,5.5,8.5,5.5,3,5.0,5.0,4.5,3,5.5,7.0,5.5,2,0
10/24/2024 19:50:06,3,0,7.0,7.5,7.0,3,5.0,5.0,4.5,2,3.5,5.5,3.5,1,1
10/24/2024 19:50:39,3,1,3.5,7.5,5.5,3,5.0,1.0,4.5,4,5.5,5.5,5.5,2,0
10/24/2024 19:53:54,4,0,5.5,8.5,7.0,4,5.0,7.0,7.0,3,5.5,5.5,7.0,2,2
10/24/2024 19:55:34,3,0,5.5,8.5,5.5,2,5.0,3.0,2.5,2,1.5,5.5,3.5,1,0
10/24/2024 19:56:15,3,1,5.5,7.5,3.5,3,5.0,5.0,4.5,2,5.5,5.5,3.5,2,1
10/24/2024 19:56:35,3,1,5.5,8.5,7.0,3,5.0,3.0,4.5,2,3.5,7.0,7.0,2,0
10/24/2024 19:59:55,3,0,5.5,7.5,5.5,2,3.0,3.0,4.5,2,5.5,3.5,3.5,2,0
10/24/2024 20:00:33,4,0,3.5,7.5,5.5,3,3.0,3.0,4.5,3,3.5,3.5,5.5,1,0
10/24/2024 20:01:31,3,0,7.0,7.5,3.5,4,5.0,3.0,4.5,2,5.5,5.5,5.5,2,0
10/24/2024 20:15:00,4,1,7.0,8.5,7.0,4,7.0,5.0,4.5,2,1.5,3.5,3.5,2,0
10/24/2024 20:15:20,4,1,3.5,7.5,7.0,4,0.0,1.0,2.5,2,5.5,3.5,3.5,3,0
10/24/2024 20:16:39,4,0,7.0,7.5,5.5,3,3.0,5.0,2.5,2,5.5,5.5,5.5,2,0
10/24/2024 20:16:59,4,0,7.0,7.5,5.5,3,7.0,5.0,4.5,4,7.0,5.5,5.5,2,0
10/24/2024 20:17:36,4,1,3.5,7.5,5.5,4,7.0,5.0,4.5,3,3.5,1.5,3.5,1,2
10/24/2024 20:18:00,3,0,7.0,7.5,5.5,3,5.0,3.0,4.5,3,1.5,5.5,5.5,1,1
10/24/2024 20:20:46,3,1,5.5,7.5,5.5,4,5.0,7.0,7.0,3,5.5,7.0,5.5,3,1
10/24/2024 20:31:06,4,0,7.0,8.5,7.0,4,5.0,5.0,4.5,1,3.5,3.5,5.5,2,1
10/24/2024 20:31:33,3,1,5.5,7.5,3.5,3,7.0,7.0,4.5,2,5.5,5.5,5.5,3,0
10/24/2024 20:32:06,2,1,5.5,8.5,7.0,3,3.0,7.0,2.5,2,5.5,7.0,5.5,2,1
10/24/2024 20:35:16,4,0,5.5,7.5,5.5,3,5.0,5.0,4.5,3,5.5,3.5,3.5,2,0
10/24/2024 20:36:31,3,0,7.0,7.5,7.0,3,3.0,3.0,0.0,3,5.5,5.5,5.5,2,0
10/24/2024 20:37:39,4,0,5.5,8.5,5.5,3,3.0,5.0,4.5,3,5.5,3.5,5.5,2,1
10/24/2024 20:41:20,4,1,5.5,8.5,7.0,4,5.0,5.0,2.5,3,5.5,5.5,5.5,2,0
10/24/2024 20:44:28,3,1,5.5,8.5,5.5,4,5.0,5.0,2.5,2,7.0,5.5,5.5,2,0
10/24/2024 20:44:47,4,1,7.0,8.5,5.5,3,7.0,7.0,7.0,4,3.5,5.5,7.0,3,0
10/24/2024 20:45:15,3,1,3.5,7.5,5.5,3,5.0,7.0,4.5,3,5.5,5.5,5.5,3,1
10/24/2024 20:46:44,3,0,5.5,7.5,5.5,3,7.0,5.0,4.5,3,7.0,5.5,3.5,2,1
10/24/2024 20:49:24,3,1,5.5,7.5,5.5,3,3.0,7.0,4.5,4,5.5,5.5,3.5,2,1
10/24/2024 23:42:01,4,0,5.5,7.5,5.5,3,5.0,5.0,2.5,3,5.5,5.5,3.5,1,1
10/25/2024 13:58:07,4,0,7.0,7.5,7.0,3,3.0,5.0,4.5,3,1.5,3.5,3.5,1,1
10/25/2024 13:59:02,3,1,7.0,8.5,7.0,4,7.0,7.0,2.5,4,7.0,7.0,1.5,2,1
10/25/2024 14:00:04,4,0,7.0,8.5,7.0,3,7.0,5.0,7.0,4,5.5,5.5,5.5,3,1
10/25/2024 14:00:29,2,0,5.5,8.5,7.0,4,7.0,7.0,7.0,3,7.0,5.5,7.0,2,1
10/25/2024 14:00:46,3,1,7.0,7.5,5.5,3,7.0,7.0,7.0,4,7.0,5.5,7.0,2,1
10/25/2024 14:01:05,3,0,5.5,8.5,5.5,3,7.0,5.0,7.0,4,7.0,7.0,7.0,2,1
10/25/2024 14:01:23,4,0,7.0,8.5,5.5,3,5.0,7.0,4.5,4,5.5,7.0,7.0,3,0
10/25/2024 14:02:34,4,0,7.0,8.5,7.0,3,5.0,5.0,7.0,4,7.0,7.0,3.5,3,1
10/25/2024 14:02:52,4,1,7.0,8.5,5.5,4,5.0,7.0,4.5,4,7.0,5.5,7.0,3,1
10/25/2024 14:06:29,4,0,7.0,8.5,5.5,3,5.0,5.0,2.5,3,7.0,7.0,5.5,2,1
10/25/2024 14:07:54,4,0,7.0,8.5,7.0,3,5.0,7.0,4.5,3,5.5,5.5,5.5,2,1
10/25/2024 14:08:24,4,0,7.0,8.5,7.0,4,7.0,7.0,7.0,3,5.5,5.5,5.5,3,1
